#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mspro_s mgcld 2023.070 01-aug-2023 uncounted 5EF2FF11AFEA91FD6BD4 VENDOR_STRING=9D811A27 HOSTID=002564becbcc SN=07363 SIGN2=69F6306288E0FF96
INCREMENT stmicro_s mgcld 2023.070 01-aug-2023 uncounted BE927FA16D973DBB27EA VENDOR_STRING=73D056F9 HOSTID=002564becbcc SN=07363 SIGN2=6CE2B418CF4E88E2
INCREMENT lmevlog_s mgcld 2023.070 01-aug-2023 uncounted 0EA2EF71F9B7FCD66BC4 VENDOR_STRING=6E0465C8 HOSTID=002564becbcc SN=07363 SIGN2=E01473380C70066E
INCREMENT lmelnlhdl_s mgcld 2023.070 01-aug-2023 uncounted 2E026F21E7B3DFE8C9A8 VENDOR_STRING=F7CEC6BD HOSTID=002564becbcc SN=07363 SIGN2=F4680B6244C6CC34
INCREMENT lmeplushdl_s mgcld 2023.070 01-aug-2023 uncounted FE323F3130AC8F902A6D VENDOR_STRING=2AC3654F HOSTID=002564becbcc SN=07363 SIGN2=FB18663EED162CA0
INCREMENT philipsdcb_s mgcld 2023.070 01-aug-2023 uncounted 9E028F31B4D182B0A2DC VENDOR_STRING=D57A05A3 HOSTID=002564becbcc SN=07363 SIGN2=2E1C097AA87C8716
INCREMENT philipsdvb_s mgcld 2023.070 01-aug-2023 uncounted 2E62CF215678D540732A VENDOR_STRING=D32001D3 HOSTID=002564becbcc SN=07363 SIGN2=221812F0C78A40FA
INCREMENT philipspdb_s mgcld 2023.070 01-aug-2023 uncounted EEE21FF1CE2573579305 VENDOR_STRING=0669C819 HOSTID=002564becbcc SN=07363 SIGN2=2D98592CB3CCD358
INCREMENT philipslmb_s mgcld 2023.070 01-aug-2023 uncounted 8EB24F716020956EACE3 VENDOR_STRING=5A5C9065 HOSTID=002564becbcc SN=07363 SIGN2=2A1C86FC10FA7E94
INCREMENT philipssik1_s mgcld 2023.070 01-aug-2023 uncounted 0E929FB1A8823D5BC391 VENDOR_STRING=D06AB811 HOSTID=002564becbcc SN=07363 SIGN2=844A015ADCC07396
INCREMENT philipssik50_s mgcld 2023.070 01-aug-2023 uncounted 7EC2CF91717CDE1EEE50 VENDOR_STRING=555D58FE HOSTID=002564becbcc SN=07363 SIGN2=477265F6B028C440
INCREMENT analognt_s mgcld 2023.070 01-aug-2023 uncounted 5E823FF1C0CC7085F559 VENDOR_STRING=09F68227 HOSTID=002564becbcc SN=07363 SIGN2=B4DE31003A74F778
INCREMENT accupartsnt_s mgcld 2023.070 01-aug-2023 uncounted 3EC22FE185B466125493 VENDOR_STRING=59CB95C8 HOSTID=002564becbcc SN=07363 SIGN2=3CC8620404BE7C16
INCREMENT atpgstation_s mgcld 2023.070 01-aug-2023 uncounted DEA21F3117938942E9AB VENDOR_STRING=51D933ED HOSTID=002564becbcc SN=07363 SIGN2=DAF86B5016042FAC
INCREMENT ams2000_s mgcld 2023.070 01-aug-2023 uncounted FE82BF21ECF87A044197 VENDOR_STRING=A937302A HOSTID=002564becbcc SN=07363 SIGN2=59F87FA447502448
INCREMENT philipsffx_s mgcld 2023.070 01-aug-2023 uncounted DEC25FE1BC2ADB839AD6 VENDOR_STRING=E590B5DA HOSTID=002564becbcc SN=07363 SIGN2=35722B02DBE03366
INCREMENT analogic_s mgcld 2023.070 01-aug-2023 uncounted 9E022F5154ACB01A3C05 VENDOR_STRING=168B99BB HOSTID=002564becbcc SN=07363 SIGN2=7F684398415259E2
INCREMENT asimhdlaic_s mgcld 2023.070 01-aug-2023 uncounted 0EC26FE1BCA29873160D VENDOR_STRING=9C06A3D3 HOSTID=002564becbcc SN=07363 SIGN2=F916563E1EA843FA
INCREMENT alcatelback_s mgcld 2023.070 01-aug-2023 uncounted EEA26FA1228CF3A6F930 VENDOR_STRING=5399DD99 HOSTID=002564becbcc SN=07363 SIGN2=395AFF146992C8D4
INCREMENT alcatelbacknt_s mgcld 2023.070 01-aug-2023 uncounted AE92EFC12EAB2A231D38 VENDOR_STRING=53F57C8F HOSTID=002564becbcc SN=07363 SIGN2=4432AF343AE66EC0
INCREMENT alcatelfront_s mgcld 2023.070 01-aug-2023 uncounted 2E028F2190711B1197CA VENDOR_STRING=DCD082DF HOSTID=002564becbcc SN=07363 SIGN2=6FB48EFC2E089A1A
INCREMENT alcatelfrontnt_s mgcld 2023.070 01-aug-2023 uncounted BEE23F811EFB3CD9B600 VENDOR_STRING=31BDB68A HOSTID=002564becbcc SN=07363 SIGN2=06ACD6F443D04C58
INCREMENT eldorf_s mgcld 2023.070 01-aug-2023 uncounted CEB27F11F94F3F13D6E0 VENDOR_STRING=095CABE7 HOSTID=002564becbcc SN=07363 SIGN2=DB3085706E5A04A4
INCREMENT admsduallang_s mgcld 2023.070 01-aug-2023 uncounted BE62CF11E8567CD7B62E VENDOR_STRING=5A3CEF17 HOSTID=002564becbcc SN=07363 SIGN2=7D602A3210048BBC
INCREMENT adms2langrf_s mgcld 2023.070 01-aug-2023 uncounted 3EE25FD18CF19C2C946C VENDOR_STRING=CA00B2D3 HOSTID=002564becbcc SN=07363 SIGN2=D83AC2F610A67296
INCREMENT sfxt1_s mgcld 2023.070 01-aug-2023 uncounted EEB27F01DE41069EDA9A VENDOR_STRING=6597EB97 HOSTID=002564becbcc SN=07363 SIGN2=D4C0AF2AD3287368
INCREMENT npltl_s mgcld 2023.070 01-aug-2023 uncounted EE02BFD1D49982F1A29D VENDOR_STRING=DD82676D HOSTID=002564becbcc SN=07363 SIGN2=77E2B8EC0BA062EC
INCREMENT ohm00_s mgcld 2023.070 01-aug-2023 uncounted 0EE28F213BE6AE229F20 VENDOR_STRING=11F04AC3 HOSTID=002564becbcc SN=07363 SIGN2=CFB833CC04C429A8
INCREMENT sfxj1_s mgcld 2023.070 01-aug-2023 uncounted 8ED22F31E7DA3EEC6A13 VENDOR_STRING=E5BF16F7 HOSTID=002564becbcc SN=07363 SIGN2=7F082F4023685262
INCREMENT sfxbj_s mgcld 2023.070 01-aug-2023 uncounted DEC20F2179623AE60D36 VENDOR_STRING=118F297F HOSTID=002564becbcc SN=07363 SIGN2=DA58FD865260CB30
INCREMENT sfxf1_s mgcld 2023.070 01-aug-2023 uncounted 8EC2DF714A5370032C65 VENDOR_STRING=6D0EF307 HOSTID=002564becbcc SN=07363 SIGN2=C70E62D2BDF65AA6
INCREMENT expcb_s mgcld 2023.070 01-aug-2023 uncounted 2E424FA1CD623E8E557E VENDOR_STRING=E93C5D12 HOSTID=002564becbcc SN=07363 SIGN2=61709326416819E8
INCREMENT cam00_s mgcld 2023.070 01-aug-2023 uncounted 9EB2BFE15E5730CFDB48 VENDOR_STRING=ECA2617B HOSTID=002564becbcc SN=07363 SIGN2=80CE49761E42895E
INCREMENT pims0_s mgcld 2023.070 01-aug-2023 uncounted BE72CF11BE3EC0165389 VENDOR_STRING=FC73210B HOSTID=002564becbcc SN=07363 SIGN2=936E1BCC3ADEAB06
INCREMENT dem00_s mgcld 2023.070 01-aug-2023 uncounted AE82AFB1BA9D89D281D0 VENDOR_STRING=3A9BF760 HOSTID=002564becbcc SN=07363 SIGN2=3F683FA0C912A848
INCREMENT dnavistd_s mgcld 2023.070 01-aug-2023 uncounted CEC24FB1F93AA6824769 VENDOR_STRING=ADA8064D HOSTID=002564becbcc SN=07363 SIGN2=17A2576452C204DC
INCREMENT eldovhdlamsed_s mgcld 2023.070 01-aug-2023 uncounted 8EA2AFE14B4CB84B0E96 VENDOR_STRING=06A3E53C HOSTID=002564becbcc SN=07363 SIGN2=5C5693B40D32B186
INCREMENT eldovhdlamspr_s mgcld 2023.070 01-aug-2023 uncounted 9EA2FFD1BF9DECB2268D VENDOR_STRING=DDD30EF3 HOSTID=002564becbcc SN=07363 SIGN2=513CE37C3DD26BC0
INCREMENT engineerpknt_s mgcld 2023.070 01-aug-2023 uncounted 1E328F616A1E9BAF41E0 VENDOR_STRING=AE29A106 HOSTID=002564becbcc SN=07363 SIGN2=241CA3E85E46C450
INCREMENT manufacturepk_s mgcld 2023.070 01-aug-2023 uncounted 2EA24FC181BE6CA7A270 VENDOR_STRING=12CFDDF9 HOSTID=002564becbcc SN=07363 SIGN2=966271C03EF61B82
INCREMENT mgcfv2_s mgcld 2023.070 01-aug-2023 uncounted AE52AFD1D69FEA8CC6E1 VENDOR_STRING=9A505D3C HOSTID=002564becbcc SN=07363 SIGN2=05888E06F260F63C
INCREMENT systmvisioned_s mgcld 2023.070 01-aug-2023 uncounted 1E327F8189E3941E4388 VENDOR_STRING=2260E1AF HOSTID=002564becbcc SN=07363 SIGN2=A18C12367DD2CA0A
INCREMENT eldovhdlamshs_s mgcld 2023.070 01-aug-2023 uncounted 7E627F415B767A86E10C VENDOR_STRING=8C1F40C8 HOSTID=002564becbcc SN=07363 SIGN2=1E4A509A2A0CAABA
INCREMENT systmvisionpr_s mgcld 2023.070 01-aug-2023 uncounted 4E52DF71D03A50E5A8F9 VENDOR_STRING=2ED0346D HOSTID=002564becbcc SN=07363 SIGN2=0E84F8C22D5057B6
INCREMENT chhnmkr_s mgcld 2023.070 01-aug-2023 uncounted 2E620FD1803518F86686 VENDOR_STRING=99AFAA3D HOSTID=002564becbcc SN=07363 SIGN2=9364C4C0E45C7AAC
INCREMENT chhnmkrcx_s mgcld 2023.070 01-aug-2023 uncounted DE823FF125CEB077DB26 VENDOR_STRING=D8911E0B HOSTID=002564becbcc SN=07363 SIGN2=BDD279A8B092EC60
INCREMENT chhnmkro_s mgcld 2023.070 01-aug-2023 uncounted AE52BFA11B6A6E1C4448 VENDOR_STRING=54C81E33 HOSTID=002564becbcc SN=07363 SIGN2=D7E0F214C02E5ED8
INCREMENT chhnmkrocx_s mgcld 2023.070 01-aug-2023 uncounted AE429F21AE9AACB3EC31 VENDOR_STRING=C5102EB5 HOSTID=002564becbcc SN=07363 SIGN2=F5FA9DD460DA3FAC
INCREMENT chmfg_s mgcld 2023.070 01-aug-2023 uncounted 0ED25F01C713DECA8544 VENDOR_STRING=F79DEE21 HOSTID=002564becbcc SN=07363 SIGN2=ECD49100C8062A5C
INCREMENT chmfgcx_s mgcld 2023.070 01-aug-2023 uncounted DEC2DF0176C8265380BB VENDOR_STRING=7C13BADA HOSTID=002564becbcc SN=07363 SIGN2=B18034340C9403D4
INCREMENT chmfgo_s mgcld 2023.070 01-aug-2023 uncounted DE529F41E7583AD9B520 VENDOR_STRING=66500184 HOSTID=002564becbcc SN=07363 SIGN2=B110FE70BBE81F28
INCREMENT chmfgocxnt_s mgcld 2023.070 01-aug-2023 uncounted BE72DF21AC1985A6335C VENDOR_STRING=F3FE7E47 HOSTID=002564becbcc SN=07363 SIGN2=C6D0B11C720E00F4
INCREMENT icxvision_s mgcld 2023.070 01-aug-2023 uncounted BE32BF7173E1935D6D2B VENDOR_STRING=5F6895AD HOSTID=002564becbcc SN=07363 SIGN2=91C21B74BD9A12BC
INCREMENT dftcomposite_s mgcld 2023.070 01-aug-2023 uncounted 5E02EF6124053F496F52 VENDOR_STRING=92458489 HOSTID=002564becbcc SN=07363 SIGN2=4FECE17A92F69FD8
INCREMENT calibrepvs_s mgcld 2023.070 01-aug-2023 uncounted 4EC24F71DC8F72A2BE38 VENDOR_STRING=CF5844EA HOSTID=002564becbcc SN=07363 SIGN2=4CE856B2D636CC00
INCREMENT ideafpgant_s mgcld 2023.070 01-aug-2023 uncounted 1E628F61E1264F4D31FC VENDOR_STRING=395A8C4E HOSTID=002564becbcc SN=07363 SIGN2=7F2A467C5D722458
INCREMENT idea2_s mgcld 2023.070 01-aug-2023 uncounted 4EF2BF31D44EB603AE35 VENDOR_STRING=5CDD53CE HOSTID=002564becbcc SN=07363 SIGN2=570010085B54C9F0
INCREMENT idea2nt_s mgcld 2023.070 01-aug-2023 uncounted BE020F21973E7AB5115D VENDOR_STRING=09EB46FC HOSTID=002564becbcc SN=07363 SIGN2=57A8E8D0FED22BF4
INCREMENT systmvisionee_s mgcld 2023.070 01-aug-2023 uncounted 1E42EF0188C40A1541A0 VENDOR_STRING=99067C5F HOSTID=002564becbcc SN=07363 SIGN2=1612AB500B483BC2
INCREMENT eldovhdlamsee_s mgcld 2023.070 01-aug-2023 uncounted 6EC22F71B40B36F316E7 VENDOR_STRING=FABCEE1C HOSTID=002564becbcc SN=07363 SIGN2=85B6ABA6330CFDFA
INCREMENT ismmexerciser_s mgcld 2023.070 01-aug-2023 uncounted 6E826F2119E6A538DBF7 VENDOR_STRING=0695B617 HOSTID=002564becbcc SN=07363 SIGN2=4E44167C1D066FB8
INCREMENT jedi_s mgcld 2023.070 01-aug-2023 uncounted 6E024F01DF03F18746CA VENDOR_STRING=2A583C90 HOSTID=002564becbcc SN=07363 SIGN2=4E2693A61C78347A
INCREMENT jed_s mgcld 2023.070 01-aug-2023 uncounted 8E625F21C39AD7CB8D58 VENDOR_STRING=11C6B98B HOSTID=002564becbcc SN=07363 SIGN2=41A4AE4A4536E932
INCREMENT ismmcapture_s mgcld 2023.070 01-aug-2023 uncounted EE024FC16CF4F5B2DD40 VENDOR_STRING=82935234 HOSTID=002564becbcc SN=07363 SIGN2=A2B0A67C2D44A73E
INCREMENT sysvisee_s mgcld 2023.070 01-aug-2023 uncounted 9E92EF315365774E23EE VENDOR_STRING=9A183720 HOSTID=002564becbcc SN=07363 SIGN2=78BC8998E93E2EE8
INCREMENT sysvispr_s mgcld 2023.070 01-aug-2023 uncounted FEF2AF618CFEA0C225DE VENDOR_STRING=56A528D8 HOSTID=002564becbcc SN=07363 SIGN2=0A12CFF25A102980

# --------------------------------------------------------------------
# Composite Features
# --------------------------------------------------------------------
#
INCREMENT quicksim_c mgcld 2023.070 01-aug-2023 uncounted FE525F81833AD26981EA VENDOR_STRING=DE94C1A9 HOSTID=002564becbcc SN=07363 SIGN2=7970CAAEEDEC6080
INCREMENT vnet_c mgcld 2023.070 01-aug-2023 uncounted FE222F51661C5CB78C28 VENDOR_STRING=0C28BFB5 HOSTID=002564becbcc SN=07363 SIGN2=FD9A915E10122F4A
INCREMENT lsimnet_c mgcld 2023.070 01-aug-2023 uncounted 8EB23FD1855C4B3CF941 VENDOR_STRING=D5ADA99F HOSTID=002564becbcc SN=07363 SIGN2=1F3692A6585A8ECA
INCREMENT spicenet_c mgcld 2023.070 01-aug-2023 uncounted DEA26F81D32344E73DA8 VENDOR_STRING=9357C805 HOSTID=002564becbcc SN=07363 SIGN2=722A595AAD542398
INCREMENT vhdlnet_c mgcld 2023.070 01-aug-2023 uncounted 6E62AF6167AA454F9D36 VENDOR_STRING=103A0ED2 HOSTID=002564becbcc SN=07363 SIGN2=CA4CF3F401DEF8CC
INCREMENT autologic_c mgcld 2023.070 01-aug-2023 uncounted CEA2DF31A44CC034072A VENDOR_STRING=95FD8B89 HOSTID=002564becbcc SN=07363 SIGN2=8038220C4C2482E4
INCREMENT autologicblk_c mgcld 2023.070 01-aug-2023 uncounted 7E122F81C9FC7C78231F VENDOR_STRING=310C3614 HOSTID=002564becbcc SN=07363 SIGN2=2B88799E9A901E80
INCREMENT quickpath_c mgcld 2023.070 01-aug-2023 uncounted 1E425F4136218DED0774 VENDOR_STRING=F3F3427D HOSTID=002564becbcc SN=07363 SIGN2=439AE89C0272464A
INCREMENT boardlayout_c mgcld 2023.070 01-aug-2023 uncounted 6E624F0135260ADAC25B VENDOR_STRING=21090517 HOSTID=002564becbcc SN=07363 SIGN2=CC0679C2F10CE188
INCREMENT protoboard_c mgcld 2023.070 01-aug-2023 uncounted BE529FA112DFBF286F7A VENDOR_STRING=DAAFD165 HOSTID=002564becbcc SN=07363 SIGN2=CCB0ED34D38CC412
INCREMENT timebase_c mgcld 2023.070 01-aug-2023 uncounted 7E528F716753BB087104 VENDOR_STRING=E7E4966D HOSTID=002564becbcc SN=07363 SIGN2=6A28BC7AF302764E
INCREMENT mcmdes_c mgcld 2023.070 01-aug-2023 uncounted 7EE2AF21A77127F0DCCF VENDOR_STRING=E646965D HOSTID=002564becbcc SN=07363 SIGN2=9898F412F8349C14
INCREMENT lcable_c mgcld 2023.070 01-aug-2023 uncounted EE229FD172A6B93626D8 VENDOR_STRING=049C970B HOSTID=002564becbcc SN=07363 SIGN2=0F729BAC998ACFA2
INCREMENT pcbfablink_c mgcld 2023.070 01-aug-2023 uncounted CE02EFB19F4969347B1F VENDOR_STRING=8544BF62 HOSTID=002564becbcc SN=07363 SIGN2=7950A0187F50B274
INCREMENT pcblibrarian_c mgcld 2023.070 01-aug-2023 uncounted 8E425F3132D23969244B VENDOR_STRING=501D11CF HOSTID=002564becbcc SN=07363 SIGN2=EA46694476D209E8
INCREMENT pcbpackage_c mgcld 2023.070 01-aug-2023 uncounted AE927F814F8990591723 VENDOR_STRING=56F9E8D1 HOSTID=002564becbcc SN=07363 SIGN2=39DE2FF0C51E6992
INCREMENT boarddes_c mgcld 2023.070 01-aug-2023 uncounted 6E321FD1B981571BC0CC VENDOR_STRING=6E012A33 HOSTID=002564becbcc SN=07363 SIGN2=D0E6090A3F5E407A
INCREMENT hybriddes_c mgcld 2023.070 01-aug-2023 uncounted AEA23FD1CF847BD1B1A3 VENDOR_STRING=D5D9E1DA HOSTID=002564becbcc SN=07363 SIGN2=E7BCFF1A99AED1CE
INCREMENT system1076_c mgcld 2023.070 01-aug-2023 uncounted EE325F716C664CE7218E VENDOR_STRING=764C60AC HOSTID=002564becbcc SN=07363 SIGN2=D1D240D6389461B0
INCREMENT asictools_c mgcld 2023.070 01-aug-2023 uncounted 2E127FE14BA677C5D402 VENDOR_STRING=C2755DD3 HOSTID=002564becbcc SN=07363 SIGN2=0B489C360216E9AC
INCREMENT designarch_c mgcld 2023.070 01-aug-2023 uncounted 0E621F315331764FB678 VENDOR_STRING=F99C5B52 HOSTID=002564becbcc SN=07363 SIGN2=9ED4EEF64F8C1382
INCREMENT sys1076stdaln_c mgcld 2023.070 01-aug-2023 uncounted AE122F11F9F274055D77 VENDOR_STRING=EA2F8872 HOSTID=002564becbcc SN=07363 SIGN2=312A483C9A486952
INCREMENT ttraces_c mgcld 2023.070 01-aug-2023 uncounted 8E12BF11E0E4CD5DC101 VENDOR_STRING=96AFACE9 HOSTID=002564becbcc SN=07363 SIGN2=34ACAFC4E9C4BB82
INCREMENT xtraces_c mgcld 2023.070 01-aug-2023 uncounted 5EC23F4138E83813C22D VENDOR_STRING=136F5911 HOSTID=002564becbcc SN=07363 SIGN2=1E3451AAE0165272
INCREMENT sys1076design_c mgcld 2023.070 01-aug-2023 uncounted 7E52AFA12C81FC9DC7B4 VENDOR_STRING=FA9607BC HOSTID=002564becbcc SN=07363 SIGN2=4C4A73F61D4292E0
INCREMENT boarddes500_c mgcld 2023.070 01-aug-2023 uncounted 2EC29FC128EC31485536 VENDOR_STRING=65EF76E5 HOSTID=002564becbcc SN=07363 SIGN2=5802B6E0480E0DC6
INCREMENT pcbsmartgb_c mgcld 2023.070 01-aug-2023 uncounted 3E327F4180C58DE7FA80 VENDOR_STRING=DED6F60A HOSTID=002564becbcc SN=07363 SIGN2=A0A4D8983D8A1698
INCREMENT pcbsmartsb_c mgcld 2023.070 01-aug-2023 uncounted FE922F01EF53583397EF VENDOR_STRING=ED7E036C HOSTID=002564becbcc SN=07363 SIGN2=13F8685222C40CAC
INCREMENT cpf_c mgcld 2023.070 01-aug-2023 uncounted EE526F91ED404BAC0563 VENDOR_STRING=2A6285D2 HOSTID=002564becbcc SN=07363 SIGN2=A03A5D44159E0C56
INCREMENT autoflowthrm_c mgcld 2023.070 01-aug-2023 uncounted FEF23F71D86DAF25506D VENDOR_STRING=12BEE2BB HOSTID=002564becbcc SN=07363 SIGN2=67E2D7586D726842
INCREMENT brddeshispeed_c mgcld 2023.070 01-aug-2023 uncounted CEC26F118F47645B615F VENDOR_STRING=18C6A16B HOSTID=002564becbcc SN=07363 SIGN2=39203702985E92CA
INCREMENT mltchipmoddes_c mgcld 2023.070 01-aug-2023 uncounted 1E12DF5157DE84556B1F VENDOR_STRING=A29AB049 HOSTID=002564becbcc SN=07363 SIGN2=A6A287208F246FF2
INCREMENT engrview_c mgcld 2023.070 01-aug-2023 uncounted CEE22FE1E47FFA1E7558 VENDOR_STRING=8F6894A1 HOSTID=002564becbcc SN=07363 SIGN2=680060B0868877B8
INCREMENT atpg_c mgcld 2023.070 01-aug-2023 uncounted CE821FD113C67D01CBC7 VENDOR_STRING=FA3FB294 HOSTID=002564becbcc SN=07363 SIGN2=AB16F2EA10C43E8A
INCREMENT protoview_c mgcld 2023.070 01-aug-2023 uncounted 9EF25F81A70C702B78E1 VENDOR_STRING=6A0037C9 HOSTID=002564becbcc SN=07363 SIGN2=C5D079FC650AC642
INCREMENT flmsmgr_l mgcld 2023.070 01-aug-2023 uncounted 0E529F81566B6E9F10D3 VENDOR_STRING=FA19125C HOSTID=002564becbcc SN=07363 SIGN2=2A526BD42C164298
INCREMENT qsimsaberif_c mgcld 2023.070 01-aug-2023 uncounted 3E72CFD174D20A36C0CE VENDOR_STRING=3FA05BA7 HOSTID=002564becbcc SN=07363 SIGN2=231A5EE435C8528E
INCREMENT autologicicblk_c mgcld 2023.070 01-aug-2023 uncounted FEF2AF01E9307AC91D60 VENDOR_STRING=D3CFC56C HOSTID=002564becbcc SN=07363 SIGN2=801EBC624082B5A0
INCREMENT lsimupg_c mgcld 2023.070 01-aug-2023 uncounted 3E027FF1448921663029 VENDOR_STRING=2A62698D HOSTID=002564becbcc SN=07363 SIGN2=485210205D5802A2
INCREMENT cellbldr_c mgcld 2023.070 01-aug-2023 uncounted 1E923F31BD370C91B63D VENDOR_STRING=A24CFD72 HOSTID=002564becbcc SN=07363 SIGN2=CA02820A17946FEA
INCREMENT vhdlupg_c mgcld 2023.070 01-aug-2023 uncounted 0E92BFD181E4B3C60FE3 VENDOR_STRING=500D2379 HOSTID=002564becbcc SN=07363 SIGN2=4538E88E280A7F3A
INCREMENT gdtcore_c mgcld 2023.070 01-aug-2023 uncounted AEF2EFA19E4BA9483998 VENDOR_STRING=136CA551 HOSTID=002564becbcc SN=07363 SIGN2=DC66B884A5D03B6C
INCREMENT lcore_c mgcld 2023.070 01-aug-2023 uncounted 0EC27F3118B170C168D3 VENDOR_STRING=DC07DDF3 HOSTID=002564becbcc SN=07363 SIGN2=EB9013E8AD287FDA
INCREMENT leds_c mgcld 2023.070 01-aug-2023 uncounted 3E32CF11DE7D5DADD0F7 VENDOR_STRING=228F5F7E HOSTID=002564becbcc SN=07363 SIGN2=4F863ED8271ED83E
INCREMENT simvvlog_c mgcld 2023.070 01-aug-2023 uncounted 5E525F516E71DE1E1E41 VENDOR_STRING=E7D63D09 HOSTID=002564becbcc SN=07363 SIGN2=39965EBC630E3A06
INCREMENT smartmask_c mgcld 2023.070 01-aug-2023 uncounted 6E727F01504E8BBA4C70 VENDOR_STRING=DEDB5BB3 HOSTID=002564becbcc SN=07363 SIGN2=5FE681F80FD6892A
INCREMENT ms2designer_c mgcld 2023.070 01-aug-2023 uncounted EEB29FE19A0501DB1C52 VENDOR_STRING=D0B21929 HOSTID=002564becbcc SN=07363 SIGN2=DEBC62BE74C4241A
INCREMENT pcbartrs_c mgcld 2023.070 01-aug-2023 uncounted 7ED27FF10D51758B3CDE VENDOR_STRING=F017E838 HOSTID=002564becbcc SN=07363 SIGN2=90F0721607F6E182
INCREMENT pcbsmartrs_c mgcld 2023.070 01-aug-2023 uncounted EE52FF318248A10B6B01 VENDOR_STRING=F3833EF3 HOSTID=002564becbcc SN=07363 SIGN2=612864124E181486
INCREMENT dsptelecom_c mgcld 2023.070 01-aug-2023 uncounted 1E42CF7160E9D577A7C3 VENDOR_STRING=258DCF63 HOSTID=002564becbcc SN=07363 SIGN2=30644A442C10009C
INCREMENT lmps_c mgcld 2023.070 01-aug-2023 uncounted 2EE25F2161CD0A8A75D5 VENDOR_STRING=13C0CD30 HOSTID=002564becbcc SN=07363 SIGN2=B5B0380CE8864728
INCREMENT falconitk_c mgcld 2023.070 01-aug-2023 uncounted BEE27F6121C30824BB61 VENDOR_STRING=C6E5A902 HOSTID=002564becbcc SN=07363 SIGN2=1A447B5C58E4D95C
INCREMENT pcbintlayout_c mgcld 2023.070 01-aug-2023 uncounted AE324FD1652397A2E0C7 VENDOR_STRING=294C942F HOSTID=002564becbcc SN=07363 SIGN2=4BE4A3CAFFBA6CC0
INCREMENT hdladev_c mgcld 2023.070 01-aug-2023 uncounted FE828F4194A454AF3281 VENDOR_STRING=9173B695 HOSTID=002564becbcc SN=07363 SIGN2=CBD4C4B65BA6171A
INCREMENT dsparch_c mgcld 2023.070 01-aug-2023 uncounted 5E32CFA1880B8CD0D95F VENDOR_STRING=7E396F69 HOSTID=002564becbcc SN=07363 SIGN2=C8A45F2E08BCC27E
INCREMENT msicarch_c mgcld 2023.070 01-aug-2023 uncounted AE62DF117FCE5FA9FACE VENDOR_STRING=EABF5DF1 HOSTID=002564becbcc SN=07363 SIGN2=F5BC36700018EA02
INCREMENT xtraces3d_c mgcld 2023.070 01-aug-2023 uncounted 8E32CF11D6F1E4DE03B6 VENDOR_STRING=0920A4CE HOSTID=002564becbcc SN=07363 SIGN2=D7F8A5422ADAAB06
INCREMENT lmsmgr_c mgcld 2023.070 01-aug-2023 uncounted CE427FF11C6043744AD0 VENDOR_STRING=26877D67 HOSTID=002564becbcc SN=07363 SIGN2=EE0CDC940F5CFF9A
INCREMENT asicplan_c mgcld 2023.070 01-aug-2023 uncounted AEF2EFC149264C49356C VENDOR_STRING=FA8F61F4 HOSTID=002564becbcc SN=07363 SIGN2=C734A8886A36CEA0
INCREMENT filarch_c mgcld 2023.070 01-aug-2023 uncounted DEB20FF10A788364A46D VENDOR_STRING=6636BE0A HOSTID=002564becbcc SN=07363 SIGN2=9654C31E5CF85C1A
